N,psi,delta,lambda,theta,alpha,effective_beta,psi_check,selection_mode,path_index,time,kappa_1,is_final_record,hit_x0_zero,t_0,stop_time,leading_zero_count_at_t0,first_nonzero_class_at_t0
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,91,969,2.4126,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,92,969,2.0788999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,93,969,1.7357999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,94,969,2.0073,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,95,969,1.5064,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,96,969,1.7824999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,97,969,1.5791999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,98,969,1.6761,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,99,969,1.3908,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,0,970,2.3908,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,1,970,2.1513999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,2,970,1.3363,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,3,970,2.2821,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,4,970,2.2209,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,5,970,1.8905,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,6,970,1.8802999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,7,970,1.6920999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,8,970,1.4218999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,9,970,1.4784,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,10,970,2.1375,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,11,970,2.1561,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,12,970,1.7380999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,13,970,1.336,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,14,970,1.611,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,15,970,1.2705,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,16,970,2.1148,False,True,698.0,1000,1.0,1.0
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,17,970,1.9566,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,18,970,1.8492,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,19,970,2.4994,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,20,970,1.6466999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,21,970,1.9554,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,22,970,1.6001999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,23,970,1.4611,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,24,970,2.2147,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,25,970,1.6514,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,26,970,2.2282,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,27,970,1.4229,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,28,970,1.5733999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,29,970,1.9726,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,30,970,2.0657,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,31,970,2.2805,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,32,970,1.8771,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,33,970,1.515,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,34,970,1.5576999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,35,970,1.6006999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,36,970,1.8865,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,37,970,2.2665,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,38,970,2.4657,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,39,970,1.5123,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,40,970,1.469,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,41,970,2.0932999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,42,970,1.8615999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,43,970,1.8707999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,44,970,2.1317,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,45,970,2.3406,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,46,970,1.55,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,47,970,1.8081,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,48,970,1.6286,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,49,970,2.3934,False,True,797.0,1000,1.0,1.0
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,50,970,2.1615999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,51,970,2.1141,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,52,970,0.97529995,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,53,970,1.8046,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,54,970,2.042,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,55,970,1.9638,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,56,970,2.6664,False,True,799.0,1000,1.0,1.0
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,57,970,2.0913,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,58,970,2.3074,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,59,970,2.1975,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,60,970,1.5029,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,61,970,1.5432999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,62,970,1.9684,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,63,970,2.4218,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,64,970,1.9575,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,65,970,2.4619,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,66,970,2.3616,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,67,970,1.3168,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,68,970,2.0266,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,69,970,2.0763,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,70,970,1.4384999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,71,970,1.9850999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,72,970,2.0293999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,73,970,2.0135,False,True,861.0,1000,1.0,1.0
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,74,970,2.01,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,75,970,1.5706999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,76,970,1.6249,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,77,970,1.7829,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,78,970,2.1227,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,79,970,2.6568,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,80,970,1.7822,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,81,970,1.4573,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,82,970,1.6737,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,83,970,1.6829,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,84,970,1.9146999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,85,970,1.9958999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,86,970,1.6797999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,87,970,1.6492,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,88,970,1.3981999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,89,970,2.2463999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,90,970,1.9195,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,91,970,2.3997998,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,92,970,2.0767999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,93,970,1.7200999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,94,970,2.0037,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,95,970,1.4934,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,96,970,1.7796999,False,False,,1000,,
10000,1.0,0.2,0.001162266380572162,1.842068074395237,0.0006309573444801934,0.7336735810771482,0.9999999999999999,exponential,97,970,1.5608,False,False,,1000,,
